lignecommande_id;quantite;prixUnitaire;t_lignecommande_fk;article_fk;commande_fk
1;1;18.00;;2;1
2;1;20.00;;3;1
3;1;5.00;;25;1
4;1;5.00;;30;1
5;1;18.00;;2;2
6;1;18.00;;4;2
7;1;14.00;;1;2
8;1;5.00;;25;2
1614;1;3.50;5;20;2
1615;1;2.50;5;18;2
1616;1;2.50;6;12;2
9;1;18.00;;2;3
10;1;20.50;;8;3
11;1;6.00;;28;3
12;1;17.00;;5;4
13;1;19.00;;6;4
14;1;18.00;;4;4
1617;1;2.00;12;15;4
1618;1;1.50;13;16;4
1619;1;1.50;13;16;4
1620;1;3.50;14;20;4
15;1;17.00;;5;5
16;1;20.00;;3;5
17;1;19.50;;7;5
18;1;4.00;;24;5
19;1;3.00;;21;5
20;1;6.00;;28;5
21;1;20.00;;3;6
22;1;19.50;;7;6
23;1;4.50;;23;6
1621;1;2.50;21;13;6
1622;1;2.50;21;10;6
24;1;18.00;;4;7
25;1;17.00;;5;7
26;1;19.00;;6;7
27;1;4.00;;22;7
1623;1;2.50;24;10;7
1624;1;2.00;24;15;7
1625;1;2.50;26;10;7
28;1;20.00;;3;8
29;1;3.00;;21;8
30;1;4.00;;22;8
31;1;17.00;;5;9
32;1;19.50;;7;9
33;1;4.00;;22;9
1626;1;2.50;31;12;9
1627;1;2.00;31;17;9
1628;1;2.50;32;13;9
1629;1;2.00;32;19;9
34;1;19.00;;6;10
35;1;18.00;;2;10
36;1;3.00;;21;10
37;1;6.00;;27;10
38;1;19.50;;7;11
39;2;18.00;;4;11
40;1;4.50;;26;11
1630;1;2.50;38;13;11
1631;1;2.00;39;11;11
41;1;14.00;;1;12
42;2;20.00;;3;12
43;1;4.50;;23;12
1632;1;3.50;42;20;12
44;1;18.00;;2;13
45;1;5.00;;25;13
1633;1;2.50;44;13;13
1634;1;2.00;44;17;13
46;1;18.00;;2;14
47;1;17.00;;5;14
48;1;19.00;;6;14
49;1;3.00;;21;14
1635;1;3.00;46;9;14
1636;1;1.50;47;16;14
50;1;18.00;;2;15
51;1;3.00;;21;15
1637;1;2.00;50;11;15
52;1;19.00;;6;16
53;1;18.00;;2;16
1638;1;2.50;53;18;16
1639;1;1.50;53;16;16
54;2;19.00;;6;17
55;2;17.00;;5;18
56;1;14.00;;1;18
57;1;4.50;;26;18
1640;1;3.50;55;20;18
1641;1;3.00;55;14;18
58;1;19.50;;7;19
