adresse_id;rue;NPA;localite;latitude;longitude
1;Avenue d'Echallens 25;1005;Lausanne;46.592187;6.550824
2;Avenue de Morges 36;1005;Lausanne;46.577268;6.585441
3;Avenue de Sévelin 37;1008;Jouxtens-Mézery;46.572605;6.583748
4;Rue de Genève 58;1007;Lausanne;46.553858;6.534512
5;Avenue de Beaulieu 120;1022;Chavannes-près-Renens;46.532178;6.518865
6;Rue du Nord 110;1022;Chavannes-près-Renens;46.577554;6.504365
7;Avenue d'Echallens 85;1022;Chavannes-près-Renens;46.579239;6.565202
8;Rue de Genève 65;1003;Lausanne;46.596535;6.533199
9;Avenue de Beaulieu 13;1004;Lausanne;46.552595;6.545693
10;Chemin des Falaises 20;1022;Chavannes-près-Renens;46.507483;6.578153
11;Chemin des Falaises 11;1022;Chavannes-près-Renens;46.585177;6.585234
12;Chemin de Bellerive 81;1022;Chavannes-près-Renens;46.571872;6.57594
13;Chemin de Montelly 9;1003;Lausanne;46.523477;6.56844
14;Avenue de Cour 12;1020;Renens VD;46.543397;6.509844
15;Avenue de Beaulieu 22;1004;Lausanne;46.5694;6.590342
16;Chemin de Maillefer 46;1003;Lausanne;46.537484;6.514557
17;Chemin de Montelly 88;1022;Chavannes-près-Renens;46.579252;6.516998
18;Chemin de Montelly 88;1022;Chavannes-près-Renens;46.524083;6.591283
19;Rue du Nord 60;1005;Lausanne;46.56379;6.545957
20;Chemin de Maillefer 87;1007;Lausanne;46.55466;6.507386
21;Chemin des Falaises 55;1008;Jouxtens-Mézery;46.569031;6.545684
22;Avenue de Beaulieu 14;1022;Chavannes-près-Renens;46.523721;6.557192
23;Avenue de Sévelin 107;1008;Jouxtens-Mézery;46.565823;6.527448
24;Chemin de Montelly 96;1003;Lausanne;46.549673;6.590416
25;Chemin de Montelly 103;1020;Renens VD;46.535232;6.563662
26;Chemin des Falaises 13;1005;Lausanne;46.59034;6.564634
27;Avenue de Sévelin 75;1007;Lausanne;46.536486;6.513141
28;Avenue de Cour 54;1023;Crissier;46.517564;6.513216
29;Chemin de Pierrefleur 65;1023;Crissier;46.591349;6.583047
30;Avenue de Provence 38;1007;Lausanne;46.574656;6.533872
31;Rue de Genève 97;1004;Lausanne;46.59665;6.586014
32;Avenue de Provence 72;1022;Chavannes-près-Renens;46.536578;6.579068
33;Avenue de Beaulieu 48;1004;Lausanne;46.567283;6.567234
34;Chemin des Falaises 48;1022;Chavannes-près-Renens;46.510835;6.523382
35;Chemin de Montelly 29;1023;Crissier;46.564765;6.56354
36;Avenue de Cour 39;1007;Lausanne;46.564924;6.511668
37;Chemin de Maillefer 64;1003;Lausanne;46.511612;6.52348
38;Avenue d'Echallens 59;1005;Lausanne;46.537101;6.594938
39;Chemin de Montelly 96;1022;Chavannes-près-Renens;46.57266;6.588541
40;Chemin de Montelly 53;1007;Lausanne;46.593905;6.527974
41;Avenue de Beaulieu 57;1020;Renens VD;46.595056;6.585545
42;Chemin de Pierrefleur 116;1023;Crissier;46.597784;6.535867
43;Chemin de Maillefer 25;1022;Chavannes-près-Renens;46.596821;6.594901
44;Chemin des Falaises 28;1004;Lausanne;46.56417;6.559715
