paiement_id;modePaiement;montant;datePaiement;commande_fk;
1;twint;48.00;2025-01-15 16:11:04;1;
2;twint;63.50;2025-01-15 17:03:10;2;
3;twint;44.50;2025-01-15 18:53:04;3;
4;carte;62.50;2025-01-15 22:00:36;4;
5;carte;69.50;2025-01-15 22:09:55;5;
6;carte;49.00;2025-01-15 23:17:20;6;
7;cash;32.50;2025-01-16 01:22:40;7;
8;carte;27.00;2025-01-16 05:14:34;8;
9;twint;49.50;2025-01-16 13:18:48;9;
10;twint;46.00;2025-01-16 15:37:03;10;
11;carte;64.50;2025-01-16 17:35:50;11;
12;carte;62.00;2025-01-16 18:21:34;12;
13;carte;27.50;2025-01-16 21:00:41;13;
14;cash;61.50;2025-01-16 21:30:59;14;
15;twint;23.00;2025-01-16 22:57:19;15;
16;carte;41.00;2025-01-16 23:54:54;16;
17;twint;38.00;2025-01-17 01:05:33;17;
18;twint;59.00;2025-01-17 01:20:00;18;
19;carte;69.00;2025-01-17 05:50:04;19;
20;twint;18.50;2025-01-17 12:34:35;20;
21;carte;0.00;2025-01-17 14:36:33;21;
22;twint;66.00;2025-01-17 15:03:34;22;
23;cash;52.00;2025-01-17 17:14:55;23;
24;carte;45.00;2025-01-18 01:27:41;24;
25;cash;58.00;2025-01-18 01:33:39;25;
26;twint;66.50;2025-01-18 04:22:43;26;
27;carte;68.50;2025-01-18 11:53:31;27;
28;carte;56.00;2025-01-18 12:42:41;28;
29;carte;62.50;2025-01-18 17:15:49;29;
30;cash;50.50;2025-01-18 19:34:32;30;
31;carte;87.00;2025-01-19 00:38:29;31;
32;carte;56.00;2025-01-19 01:10:32;32;
33;twint;65.00;2025-01-19 01:37:18;33;
34;twint;67.50;2025-01-19 03:34:03;34;
35;carte;59.50;2025-01-19 04:37:11;35;
36;carte;50.00;2025-01-19 04:38:19;36;
37;carte;63.50;2025-01-19 06:22:29;37;
38;twint;20.50;2025-01-19 08:55:31;38;
39;cash;69.50;2025-01-19 10:34:52;39;
40;carte;62.00;2025-01-19 11:19:05;40;
41;twint;53.00;2025-01-19 11:20:10;41;
42;carte;42.50;2025-01-19 13:40:55;42;
43;twint;84.00;2025-01-19 13:44:35;43;
44;twint;25.00;2025-01-19 14:00:40;44;
45;cash;71.00;2025-01-19 14:50:27;45;
46;carte;42.00;2025-01-19 15:01:41;46;
47;twint;72.00;2025-01-19 16:42:31;47;
48;twint;18.50;2025-01-19 19:24:48;48;
49;carte;69.00;2025-01-19 21:37:44;49;
50;carte;71.50;2025-01-19 23:25:39;50;
51;carte;0.00;2025-01-19 23:56:09;51;
52;twint;69.50;2025-01-20 02:06:16;52;
53;twint;65.50;2025-01-20 04:44:20;53;
54;cash;49.00;2025-01-20 04:48:43;54;
55;twint;20.00;2025-01-20 05:53:05;55;
56;twint;57.50;2025-01-20 09:32:59;56;
57;cash;70.00;2025-01-20 10:06:29;57;
58;carte;49.50;2025-01-20 11:20:41;58;
59;twint;40.50;2025-01-20 12:48:31;59;
60;carte;64.00;2025-01-20 14:26:03;60;
61;carte;37.00;2025-01-20 15:08:26;61;
62;twint;36.50;2025-01-20 15:37:54;62;
63;carte;28.50;2025-01-20 18:25:00;63;
64;twint;38.50;2025-01-20 18:25:28;64;
65;carte;62.50;2025-01-20 23:41:20;65;
66;carte;32.50;2025-01-20 23:46:01;66;
67;carte;73.00;2025-01-21 00:05:24;67;
68;cash;21.50;2025-01-21 01:05:02;68;
69;cash;33.00;2025-01-21 02:13:50;69;
70;carte;58.00;2025-01-21 03:15:19;70;
71;carte;18.00;2025-01-21 04:19:07;71;
72;carte;39.00;2025-01-21 21:22:54;72;
73;carte;65.00;2025-01-21 23:03:37;73;
74;twint;42.00;2025-01-22 00:51:24;74;
75;twint;25.00;2025-01-22 01:35:47;75;
76;carte;27.00;2025-01-22 02:04:28;76;
77;cash;26.00;2025-01-22 03:37:37;77;
78;cash;57.50;2025-01-22 04:45:37;78;
79;carte;14.00;2025-01-22 05:09:19;79;
80;cash;39.00;2025-01-22 06:03:15;80;
