livraison_id;depart;arrivee
7;2025-01-16 01:31:40;2025-01-16 01:37:40
8;2025-01-16 05:36:34;2025-01-16 05:49:34
11;2025-01-16 17:47:50;2025-01-16 17:59:50
16;2025-01-17 00:11:54;2025-01-17 00:21:54
19;2025-01-17 06:06:04;2025-01-17 06:21:04
21;2025-01-17 14:49:33;2025-01-17 14:55:33
22;2025-01-17 15:26:34;2025-01-17 15:36:34
27;2025-01-18 12:18:31;2025-01-18 12:36:31
28;2025-01-18 12:53:41;2025-01-18 13:03:41
29;2025-01-18 17:26:49;2025-01-18 17:40:49
30;2025-01-18 19:46:32;2025-01-18 19:59:32
31;2025-01-19 00:56:29;2025-01-19 01:14:29
35;2025-01-19 04:47:11;2025-01-19 05:04:11
37;2025-01-19 06:42:29;2025-01-19 06:54:29
41;2025-01-19 11:38:10;2025-01-19 11:55:10
42;2025-01-19 13:59:55;2025-01-19 14:11:55
44;2025-01-19 14:13:40;2025-01-19 14:28:40
45;2025-01-19 15:02:27;2025-01-19 15:17:27
48;2025-01-19 19:43:48;2025-01-19 19:53:48
49;2025-01-19 21:51:44;2025-01-19 22:02:44
51;2025-01-20 00:06:09;2025-01-20 00:11:09
52;2025-01-20 02:21:16;2025-01-20 02:29:16
55;2025-01-20 06:13:05;2025-01-20 06:21:05
56;2025-01-20 09:43:59;2025-01-20 09:51:59
57;2025-01-20 10:30:29;2025-01-20 10:43:29
58;2025-01-20 11:31:41;2025-01-20 11:42:41
59;2025-01-20 13:09:31;2025-01-20 13:18:31
62;2025-01-20 16:00:54;2025-01-20 16:17:54
64;2025-01-20 18:39:28;2025-01-20 18:47:28
65;2025-01-21 00:00:20;2025-01-21 00:18:20
68;2025-01-21 01:17:02;2025-01-21 01:33:02
71;2025-01-21 04:31:07;2025-01-21 04:49:07
74;2025-01-22 01:01:24;2025-01-22 01:18:24
75;2025-01-22 01:53:47;2025-01-22 02:04:47
81;2025-01-22 06:38:26;2025-01-22 06:46:26
82;2025-01-22 07:51:40;2025-01-22 08:07:40
84;2025-01-22 11:09:43;2025-01-22 11:23:43
85;2025-01-22 13:12:35;2025-01-22 13:28:35
87;2025-01-22 22:57:23;2025-01-22 23:15:23
89;2025-01-22 22:59:44;2025-01-22 23:08:44
94;2025-01-23 13:34:44;2025-01-23 13:49:44
95;2025-01-23 14:03:38;2025-01-23 14:18:38
97;2025-01-23 16:47:01;2025-01-23 17:01:01
